matrix-mult,parallel-paw-single-tiled,1,cache-misses,1200,1200,4495069
vector-mult,parallel-non-tiled,1,cache-misses,1200,1200,143843
jacobi,parallel-paw-single-tiled,1,cache-misses,1200,1200,317673
matrix-mult,parallel-non-tiled,1,cache-misses,1200,1200,4900458
vector-mult,parallel-paw-single-tiled,1,cache-misses,1200,1200,156640
jacobi,parallel-paw-tiled,1,cache-misses,1200,1200,352372
matrix-mult,parallel-paw-tiled,1,cache-misses,1200,1200,16126295
vector-mult,parallel-paw-tiled,1,cache-misses,1200,1200,156338
jacobi,parallel-non-tiled,1,cache-misses,1200,1200,355716
matrix-mult,parallel-paw-single-tiled,2,cache-misses,1200,1200,2668612
vector-mult,parallel-non-tiled,2,cache-misses,1200,1200,73200
jacobi,parallel-paw-single-tiled,2,cache-misses,1200,1200,159577
matrix-mult,parallel-non-tiled,2,cache-misses,1200,1200,2175615
vector-mult,parallel-paw-single-tiled,2,cache-misses,1200,1200,65917
jacobi,parallel-paw-tiled,2,cache-misses,1200,1200,351399
matrix-mult,parallel-paw-tiled,2,cache-misses,1200,1200,10691826
vector-mult,parallel-paw-tiled,2,cache-misses,1200,1200,85124
jacobi,parallel-non-tiled,2,cache-misses,1200,1200,164260
matrix-mult,parallel-paw-single-tiled,3,cache-misses,1200,1200,2382372
vector-mult,parallel-non-tiled,3,cache-misses,1200,1200,49207
jacobi,parallel-paw-single-tiled,3,cache-misses,1200,1200,109731
matrix-mult,parallel-non-tiled,3,cache-misses,1200,1200,623100
vector-mult,parallel-paw-single-tiled,3,cache-misses,1200,1200,44537
jacobi,parallel-paw-tiled,3,cache-misses,1200,1200,303032
matrix-mult,parallel-paw-tiled,3,cache-misses,1200,1200,2738636
vector-mult,parallel-paw-tiled,3,cache-misses,1200,1200,45994
jacobi,parallel-non-tiled,3,cache-misses,1200,1200,120339
matrix-mult,parallel-paw-single-tiled,4,cache-misses,1200,1200,1447314
vector-mult,parallel-non-tiled,4,cache-misses,1200,1200,36540
jacobi,parallel-paw-single-tiled,4,cache-misses,1200,1200,70857
matrix-mult,parallel-non-tiled,4,cache-misses,1200,1200,473112
vector-mult,parallel-paw-single-tiled,4,cache-misses,1200,1200,33314
jacobi,parallel-paw-tiled,4,cache-misses,1200,1200,349449
matrix-mult,parallel-paw-tiled,4,cache-misses,1200,1200,2333228
vector-mult,parallel-paw-tiled,4,cache-misses,1200,1200,35997
jacobi,parallel-non-tiled,4,cache-misses,1200,1200,86177
matrix-mult,parallel-paw-single-tiled,5,cache-misses,1200,1200,690257
vector-mult,parallel-non-tiled,5,cache-misses,1200,1200,29626
jacobi,parallel-paw-single-tiled,5,cache-misses,1200,1200,51954
matrix-mult,parallel-non-tiled,5,cache-misses,1200,1200,1068977
vector-mult,parallel-paw-single-tiled,5,cache-misses,1200,1200,19412
jacobi,parallel-paw-tiled,5,cache-misses,1200,1200,353066
matrix-mult,parallel-paw-tiled,5,cache-misses,1200,1200,2830701
vector-mult,parallel-paw-tiled,5,cache-misses,1200,1200,19628
jacobi,parallel-non-tiled,5,cache-misses,1200,1200,54777
matrix-mult,parallel-paw-single-tiled,6,cache-misses,1200,1200,495873
vector-mult,parallel-non-tiled,6,cache-misses,1200,1200,24778
